Source,Target,Type
0,276,Undireted
0,58,Undireted
0,132,Undireted
0,603,Undireted
0,398,Undireted
0,555,Undireted
1,265,Undireted
1,611,Undireted
2,265,Undireted
2,182,Undireted
2,345,Undireted
3,608,Undireted
3,377,Undireted
3,40,Undireted
3,352,Undireted
3,450,Undireted
3,484,Undireted
3,299,Undireted
3,65,Undireted
3,185,Undireted
3,228,Undireted
557,227,Undireted
557,182,Undireted
557,90,Undireted
557,151,Undireted
557,394,Undireted
4,265,Undireted
4,287,Undireted
4,254,Undireted
4,336,Undireted
5,503,Undireted
6,429,Undireted
6,163,Undireted
6,486,Undireted
6,478,Undireted
6,518,Undireted
7,293,Undireted
7,265,Undireted
7,305,Undireted
7,339,Undireted
7,35,Undireted
7,444,Undireted
7,583,Undireted
8,278,Undireted
8,434,Undireted
8,73,Undireted
8,98,Undireted
8,369,Undireted
9,317,Undireted
9,288,Undireted
9,206,Undireted
9,289,Undireted
9,249,Undireted
9,593,Undireted
9,434,Undireted
9,254,Undireted
9,550,Undireted
9,131,Undireted
9,446,Undireted
9,89,Undireted
9,90,Undireted
9,265,Undireted
9,15,Undireted
9,340,Undireted
9,248,Undireted
9,229,Undireted
9,56,Undireted
9,570,Undireted
9,189,Undireted
9,611,Undireted
9,107,Undireted
9,23,Undireted
9,465,Undireted
9,67,Undireted
9,351,Undireted
9,498,Undireted
10,393,Undireted
10,258,Undireted
11,212,Undireted
11,485,Undireted
11,264,Undireted
11,380,Undireted
11,174,Undireted
11,259,Undireted
12,548,Undireted
12,618,Undireted
12,310,Undireted
13,352,Undireted
14,264,Undireted
14,326,Undireted
15,265,Undireted
15,70,Undireted
15,340,Undireted
15,67,Undireted
15,454,Undireted
15,505,Undireted
15,43,Undireted
15,432,Undireted
15,56,Undireted
16,516,Undireted
16,119,Undireted
16,400,Undireted
16,545,Undireted
16,334,Undireted
16,237,Undireted
16,374,Undireted
16,117,Undireted
16,274,Undireted
16,613,Undireted
16,466,Undireted
16,75,Undireted
17,185,Undireted
17,608,Undireted
17,450,Undireted
17,299,Undireted
17,65,Undireted
18,265,Undireted
408,265,Undireted
408,418,Undireted
408,581,Undireted
408,143,Undireted
408,599,Undireted
20,324,Undireted
20,355,Undireted
20,481,Undireted
20,238,Undireted
20,242,Undireted
20,160,Undireted
21,516,Undireted
21,441,Undireted
21,329,Undireted
21,334,Undireted
22,270,Undireted
22,187,Undireted
22,104,Undireted
22,22,Undireted
22,420,Undireted
23,434,Undireted
23,58,Undireted
23,128,Undireted
23,257,Undireted
23,288,Undireted
23,277,Undireted
23,182,Undireted
23,340,Undireted
23,157,Undireted
23,227,Undireted
23,343,Undireted
23,54,Undireted
23,67,Undireted
24,547,Undireted
24,230,Undireted
24,502,Undireted
24,306,Undireted
24,501,Undireted
24,591,Undireted
25,363,Undireted
26,230,Undireted
27,424,Undireted
28,147,Undireted
28,230,Undireted
28,527,Undireted
29,49,Undireted
30,126,Undireted
31,285,Undireted
31,424,Undireted
31,543,Undireted
31,357,Undireted
31,507,Undireted
31,508,Undireted
31,491,Undireted
31,169,Undireted
31,595,Undireted
31,41,Undireted
31,63,Undireted
31,327,Undireted
31,266,Undireted
31,48,Undireted
31,179,Undireted
31,546,Undireted
31,518,Undireted
31,142,Undireted
31,449,Undireted
31,269,Undireted
31,524,Undireted
31,488,Undireted
31,515,Undireted
31,193,Undireted
31,315,Undireted
32,89,Undireted
32,265,Undireted
32,183,Undireted
32,611,Undireted
32,364,Undireted
32,581,Undireted
32,159,Undireted
32,300,Undireted
357,543,Undireted
357,504,Undireted
357,118,Undireted
357,430,Undireted
357,524,Undireted
357,508,Undireted
357,164,Undireted
357,165,Undireted
357,127,Undireted
357,395,Undireted
357,596,Undireted
357,79,Undireted
357,515,Undireted
357,48,Undireted
357,448,Undireted
357,179,Undireted
357,518,Undireted
357,335,Undireted
357,307,Undireted
357,491,Undireted
357,572,Undireted
357,313,Undireted
357,63,Undireted
357,45,Undireted
357,532,Undireted
526,552,Undireted
526,70,Undireted
526,517,Undireted
526,181,Undireted
526,558,Undireted
526,519,Undireted
526,352,Undireted
526,462,Undireted
526,224,Undireted
526,235,Undireted
526,536,Undireted
526,403,Undireted
526,363,Undireted
526,195,Undireted
526,388,Undireted
526,498,Undireted
526,87,Undireted
517,181,Undireted
517,403,Undireted
517,224,Undireted
517,235,Undireted
34,89,Undireted
34,419,Undireted
34,254,Undireted
34,265,Undireted
34,373,Undireted
34,208,Undireted
35,536,Undireted
35,383,Undireted
35,289,Undireted
35,389,Undireted
35,131,Undireted
35,597,Undireted
35,338,Undireted
35,87,Undireted
35,89,Undireted
35,90,Undireted
35,265,Undireted
35,601,Undireted
35,56,Undireted
35,58,Undireted
35,611,Undireted
35,439,Undireted
35,615,Undireted
35,195,Undireted
35,198,Undireted
35,618,Undireted
35,243,Undireted
36,490,Undireted
37,389,Undireted
38,518,Undireted
411,449,Undireted
40,344,Undireted
40,333,Undireted
40,352,Undireted
40,538,Undireted
40,484,Undireted
40,240,Undireted
41,434,Undireted
41,265,Undireted
41,594,Undireted
41,397,Undireted
41,62,Undireted
41,465,Undireted
41,193,Undireted
41,109,Undireted
41,611,Undireted
41,321,Undireted
41,121,Undireted
41,282,Undireted
42,467,Undireted
43,253,Undireted
43,102,Undireted
43,265,Undireted
43,360,Undireted
43,577,Undireted
43,39,Undireted
43,340,Undireted
43,229,Undireted
43,83,Undireted
43,505,Undireted
43,67,Undireted
44,265,Undireted
180,496,Undireted
180,331,Undireted
180,209,Undireted
180,520,Undireted
46,417,Undireted
46,550,Undireted
46,86,Undireted
46,317,Undireted
46,578,Undireted
46,110,Undireted
46,67,Undireted
47,475,Undireted
47,500,Undireted
47,508,Undireted
48,518,Undireted
48,524,Undireted
48,164,Undireted
49,293,Undireted
49,512,Undireted
49,71,Undireted
49,196,Undireted
49,188,Undireted
50,544,Undireted
50,70,Undireted
50,171,Undireted
50,483,Undireted
50,131,Undireted
50,289,Undireted
50,182,Undireted
50,340,Undireted
50,183,Undireted
50,562,Undireted
50,578,Undireted
50,389,Undireted
50,67,Undireted
50,330,Undireted
52,113,Undireted
52,494,Undireted
53,122,Undireted
54,265,Undireted
54,275,Undireted
54,89,Undireted
54,536,Undireted
55,210,Undireted
55,158,Undireted
55,154,Undireted
55,437,Undireted
55,252,Undireted
55,78,Undireted
55,452,Undireted
55,214,Undireted
56,68,Undireted
56,383,Undireted
56,116,Undireted
56,70,Undireted
56,597,Undireted
56,505,Undireted
56,389,Undireted
56,479,Undireted
56,359,Undireted
56,128,Undireted
56,439,Undireted
56,130,Undireted
56,131,Undireted
56,217,Undireted
56,338,Undireted
56,584,Undireted
56,87,Undireted
56,89,Undireted
56,90,Undireted
56,265,Undireted
56,601,Undireted
56,182,Undireted
56,340,Undireted
56,375,Undireted
56,603,Undireted
56,229,Undireted
56,198,Undireted
56,102,Undireted
56,345,Undireted
56,289,Undireted
56,611,Undireted
56,60,Undireted
56,235,Undireted
56,577,Undireted
56,350,Undireted
56,465,Undireted
56,238,Undireted
56,195,Undireted
56,616,Undireted
56,617,Undireted
56,244,Undireted
56,351,Undireted
56,67,Undireted
56,151,Undireted
57,264,Undireted
57,148,Undireted
58,89,Undireted
58,90,Undireted
58,265,Undireted
58,601,Undireted
58,434,Undireted
58,537,Undireted
58,350,Undireted
58,603,Undireted
58,611,Undireted
58,616,Undireted
58,302,Undireted
58,87,Undireted
59,265,Undireted
59,116,Undireted
60,265,Undireted
60,350,Undireted
60,439,Undireted
60,389,Undireted
60,198,Undireted
61,244,Undireted
62,392,Undireted
62,285,Undireted
62,265,Undireted
62,266,Undireted
62,169,Undireted
62,449,Undireted
62,269,Undireted
62,193,Undireted
62,611,Undireted
62,282,Undireted
63,139,Undireted
63,448,Undireted
63,572,Undireted
63,518,Undireted
63,504,Undireted
63,602,Undireted
63,45,Undireted
63,164,Undireted
64,498,Undireted
65,608,Undireted
65,333,Undireted
65,450,Undireted
65,299,Undireted
65,185,Undireted
65,240,Undireted
66,141,Undireted
67,245,Undireted
67,419,Undireted
67,317,Undireted
67,68,Undireted
67,70,Undireted
67,291,Undireted
67,249,Undireted
67,505,Undireted
67,107,Undireted
67,389,Undireted
67,593,Undireted
67,253,Undireted
67,434,Undireted
67,323,Undireted
67,550,Undireted
67,131,Undireted
67,440,Undireted
67,445,Undireted
67,198,Undireted
67,89,Undireted
67,90,Undireted
67,181,Undireted
67,265,Undireted
67,288,Undireted
67,338,Undireted
67,372,Undireted
67,340,Undireted
67,183,Undireted
67,603,Undireted
67,248,Undireted
67,325,Undireted
67,229,Undireted
67,254,Undireted
67,146,Undireted
67,570,Undireted
67,189,Undireted
67,102,Undireted
67,289,Undireted
67,611,Undireted
67,352,Undireted
67,577,Undireted
67,410,Undireted
67,465,Undireted
67,578,Undireted
67,531,Undireted
67,469,Undireted
67,351,Undireted
67,416,Undireted
67,498,Undireted
68,265,Undireted
68,288,Undireted
68,70,Undireted
68,340,Undireted
68,603,Undireted
68,505,Undireted
68,198,Undireted
68,242,Undireted
69,253,Undireted
69,385,Undireted
69,498,Undireted
70,317,Undireted
70,383,Undireted
70,205,Undireted
70,288,Undireted
70,249,Undireted
70,72,Undireted
70,505,Undireted
70,107,Undireted
70,593,Undireted
70,434,Undireted
70,323,Undireted
70,536,Undireted
70,550,Undireted
70,439,Undireted
70,170,Undireted
70,473,Undireted
70,116,Undireted
70,599,Undireted
70,89,Undireted
70,90,Undireted
70,181,Undireted
70,265,Undireted
70,601,Undireted
70,269,Undireted
70,403,Undireted
70,340,Undireted
70,248,Undireted
70,342,Undireted
70,229,Undireted
70,275,Undireted
70,570,Undireted
70,102,Undireted
70,611,Undireted
70,235,Undireted
70,577,Undireted
70,465,Undireted
70,189,Undireted
70,254,Undireted
70,616,Undireted
70,498,Undireted
70,244,Undireted
71,265,Undireted
71,495,Undireted
72,269,Undireted
72,240,Undireted
419,570,Undireted
419,89,Undireted
419,254,Undireted
419,265,Undireted
419,155,Undireted
419,128,Undireted
419,288,Undireted
419,465,Undireted
419,343,Undireted
485,525,Undireted
485,212,Undireted
485,115,Undireted
485,264,Undireted
485,145,Undireted
485,174,Undireted
485,259,Undireted
485,241,Undireted
485,380,Undireted
75,516,Undireted
75,119,Undireted
75,400,Undireted
75,334,Undireted
75,237,Undireted
75,117,Undireted
75,274,Undireted
75,613,Undireted
75,75,Undireted
77,379,Undireted
78,331,Undireted
78,210,Undireted
78,154,Undireted
78,437,Undireted
78,252,Undireted
78,214,Undireted
78,452,Undireted
78,158,Undireted
79,546,Undireted
79,518,Undireted
79,507,Undireted
79,595,Undireted
79,414,Undireted
79,85,Undireted
79,491,Undireted
80,138,Undireted
81,290,Undireted
81,563,Undireted
82,261,Undireted
82,584,Undireted
82,409,Undireted
82,171,Undireted
82,451,Undireted
82,389,Undireted
83,89,Undireted
83,254,Undireted
83,317,Undireted
83,265,Undireted
83,288,Undireted
83,465,Undireted
84,374,Undireted
84,545,Undireted
84,329,Undireted
85,518,Undireted
85,335,Undireted
85,507,Undireted
85,292,Undireted
86,578,Undireted
87,289,Undireted
87,389,Undireted
87,479,Undireted
87,257,Undireted
87,131,Undireted
87,597,Undireted
87,338,Undireted
87,175,Undireted
87,89,Undireted
87,90,Undireted
87,217,Undireted
87,265,Undireted
87,601,Undireted
87,182,Undireted
87,340,Undireted
87,375,Undireted
87,227,Undireted
87,229,Undireted
87,611,Undireted
87,576,Undireted
87,350,Undireted
87,439,Undireted
87,616,Undireted
87,580,Undireted
87,198,Undireted
87,151,Undireted
88,434,Undireted
88,550,Undireted
88,460,Undireted
88,265,Undireted
88,474,Undireted
88,498,Undireted
89,245,Undireted
89,317,Undireted
89,155,Undireted
89,288,Undireted
89,597,Undireted
89,505,Undireted
89,432,Undireted
89,254,Undireted
89,324,Undireted
89,128,Undireted
89,300,Undireted
89,343,Undireted
89,136,Undireted
89,116,Undireted
89,446,Undireted
89,90,Undireted
89,558,Undireted
89,601,Undireted
89,221,Undireted
89,182,Undireted
89,340,Undireted
89,248,Undireted
89,569,Undireted
89,275,Undireted
89,570,Undireted
89,584,Undireted
89,217,Undireted
89,350,Undireted
89,465,Undireted
89,351,Undireted
89,151,Undireted
90,317,Undireted
90,473,Undireted
90,116,Undireted
90,206,Undireted
90,355,Undireted
90,157,Undireted
90,505,Undireted
90,389,Undireted
90,479,Undireted
90,434,Undireted
90,324,Undireted
90,550,Undireted
90,130,Undireted
90,131,Undireted
90,584,Undireted
90,208,Undireted
90,597,Undireted
90,265,Undireted
90,601,Undireted
90,372,Undireted
90,182,Undireted
90,340,Undireted
90,603,Undireted
90,227,Undireted
90,342,Undireted
90,229,Undireted
90,275,Undireted
90,198,Undireted
90,289,Undireted
90,611,Undireted
90,217,Undireted
90,350,Undireted
90,439,Undireted
90,373,Undireted
90,238,Undireted
90,413,Undireted
90,195,Undireted
90,616,Undireted
90,580,Undireted
90,351,Undireted
90,242,Undireted
90,151,Undireted
91,253,Undireted
91,563,Undireted
92,186,Undireted
93,146,Undireted
93,103,Undireted
93,567,Undireted
93,94,Undireted
93,614,Undireted
94,103,Undireted
95,492,Undireted
95,523,Undireted
96,537,Undireted
96,379,Undireted
96,211,Undireted
97,265,Undireted
98,74,Undireted
98,295,Undireted
98,471,Undireted
98,216,Undireted
98,99,Undireted
98,605,Undireted
99,142,Undireted
99,431,Undireted
99,108,Undireted
100,518,Undireted
101,124,Undireted
101,545,Undireted
101,311,Undireted
101,374,Undireted
101,216,Undireted
101,329,Undireted
101,152,Undireted
232,146,Undireted
232,253,Undireted
232,563,Undireted
232,134,Undireted
232,498,Undireted
424,164,Undireted
424,480,Undireted
424,256,Undireted
424,518,Undireted
424,348,Undireted
424,118,Undireted
424,491,Undireted
104,253,Undireted
104,290,Undireted
104,563,Undireted
104,187,Undireted
104,469,Undireted
105,548,Undireted
105,521,Undireted
106,305,Undireted
106,583,Undireted
106,444,Undireted
107,340,Undireted
107,550,Undireted
107,383,Undireted
107,265,Undireted
107,317,Undireted
107,291,Undireted
107,505,Undireted
107,416,Undireted
107,498,Undireted
108,147,Undireted
108,547,Undireted
108,230,Undireted
108,527,Undireted
109,181,Undireted
109,169,Undireted
109,320,Undireted
110,578,Undireted
111,265,Undireted
111,389,Undireted
111,451,Undireted
111,229,Undireted
112,265,Undireted
112,498,Undireted
113,559,Undireted
113,358,Undireted
113,494,Undireted
113,276,Undireted
113,319,Undireted
113,222,Undireted
113,522,Undireted
113,398,Undireted
113,555,Undireted
114,200,Undireted
114,138,Undireted
114,201,Undireted
114,143,Undireted
114,397,Undireted
114,134,Undireted
114,184,Undireted
114,389,Undireted
115,145,Undireted
116,536,Undireted
116,593,Undireted
116,434,Undireted
116,366,Undireted
116,446,Undireted
116,558,Undireted
116,265,Undireted
116,372,Undireted
116,182,Undireted
116,248,Undireted
116,342,Undireted
116,275,Undireted
116,611,Undireted
116,616,Undireted
116,198,Undireted
116,243,Undireted
116,151,Undireted
429,163,Undireted
429,535,Undireted
429,220,Undireted
429,362,Undireted
429,427,Undireted
429,478,Undireted
118,518,Undireted
118,507,Undireted
120,265,Undireted
120,375,Undireted
121,227,Undireted
121,433,Undireted
121,553,Undireted
121,265,Undireted
123,524,Undireted
123,179,Undireted
123,518,Undireted
123,347,Undireted
123,491,Undireted
123,292,Undireted
124,374,Undireted
124,545,Undireted
124,613,Undireted
125,565,Undireted
125,308,Undireted
125,423,Undireted
529,412,Undireted
529,253,Undireted
529,474,Undireted
127,518,Undireted
127,347,Undireted
127,524,Undireted
128,446,Undireted
128,570,Undireted
128,254,Undireted
128,373,Undireted
128,265,Undireted
128,576,Undireted
128,131,Undireted
128,289,Undireted
128,465,Undireted
128,404,Undireted
128,208,Undireted
128,135,Undireted
130,217,Undireted
130,151,Undireted
130,288,Undireted
130,355,Undireted
130,340,Undireted
130,597,Undireted
130,136,Undireted
130,432,Undireted
131,122,Undireted
131,157,Undireted
131,288,Undireted
131,597,Undireted
131,505,Undireted
131,510,Undireted
131,217,Undireted
131,343,Undireted
131,265,Undireted
131,601,Undireted
131,182,Undireted
131,340,Undireted
131,248,Undireted
131,325,Undireted
131,229,Undireted
131,238,Undireted
131,351,Undireted
131,151,Undireted
132,198,Undireted
133,397,Undireted
133,407,Undireted
134,143,Undireted
134,563,Undireted
134,184,Undireted
134,456,Undireted
134,251,Undireted
135,446,Undireted
135,544,Undireted
135,317,Undireted
135,360,Undireted
135,350,Undireted
135,458,Undireted
135,386,Undireted
135,227,Undireted
135,321,Undireted
135,281,Undireted
135,359,Undireted
136,422,Undireted
136,208,Undireted
136,536,Undireted
136,558,Undireted
136,265,Undireted
136,155,Undireted
136,576,Undireted
136,439,Undireted
136,611,Undireted
136,568,Undireted
136,389,Undireted
136,229,Undireted
239,616,Undireted
138,418,Undireted
208,446,Undireted
208,601,Undireted
208,288,Undireted
208,340,Undireted
208,455,Undireted
208,343,Undireted
140,265,Undireted
140,581,Undireted
141,461,Undireted
141,51,Undireted
141,280,Undireted
141,574,Undireted
142,164,Undireted
142,518,Undireted
142,491,Undireted
142,596,Undireted
142,524,Undireted
143,407,Undireted
143,265,Undireted
143,397,Undireted
143,182,Undireted
143,184,Undireted
143,172,Undireted
143,456,Undireted
143,580,Undireted
143,581,Undireted
143,151,Undireted
144,150,Undireted
144,311,Undireted
144,374,Undireted
144,545,Undireted
144,441,Undireted
145,525,Undireted
145,264,Undireted
145,380,Undireted
145,241,Undireted
146,253,Undireted
146,354,Undireted
146,193,Undireted
146,505,Undireted
146,567,Undireted
146,498,Undireted
147,501,Undireted
147,547,Undireted
147,230,Undireted
147,502,Undireted
147,438,Undireted
147,126,Undireted
147,527,Undireted
147,279,Undireted
147,591,Undireted
148,265,Undireted
148,253,Undireted
148,563,Undireted
148,498,Undireted
149,494,Undireted
149,276,Undireted
149,319,Undireted
149,522,Undireted
149,555,Undireted
150,545,Undireted
150,311,Undireted
150,374,Undireted
150,613,Undireted
150,329,Undireted
244,368,Undireted
244,352,Undireted
244,235,Undireted
244,224,Undireted
244,472,Undireted
152,545,Undireted
152,382,Undireted
152,311,Undireted
152,441,Undireted
152,137,Undireted
152,374,Undireted
152,329,Undireted
153,412,Undireted
154,331,Undireted
154,210,Undireted
154,158,Undireted
154,129,Undireted
154,437,Undireted
154,252,Undireted
154,214,Undireted
154,452,Undireted
154,223,Undireted
154,533,Undireted
155,570,Undireted
155,254,Undireted
155,265,Undireted
155,576,Undireted
155,293,Undireted
156,483,Undireted
157,585,Undireted
157,288,Undireted
157,257,Undireted
157,289,Undireted
157,603,Undireted
157,604,Undireted
157,510,Undireted
158,210,Undireted
158,437,Undireted
158,252,Undireted
158,452,Undireted
158,214,Undireted
158,223,Undireted
159,265,Undireted
159,360,Undireted
159,397,Undireted
159,375,Undireted
159,458,Undireted
159,432,Undireted
160,383,Undireted
161,265,Undireted
162,610,Undireted
162,323,Undireted
162,498,Undireted
163,535,Undireted
163,561,Undireted
163,486,Undireted
163,478,Undireted
164,543,Undireted
164,507,Undireted
164,508,Undireted
164,256,Undireted
164,524,Undireted
164,595,Undireted
164,327,Undireted
164,176,Undireted
164,515,Undireted
164,179,Undireted
164,546,Undireted
